rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24889.84
[Pos]: 25782.98
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24891.63
[Pos]: 25785.53
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24903.84
[Pos]: 25800.56
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24915.89
[Pos]: 25816.20
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24917.63
[Pos]: 25818.75
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24929.85
[Pos]: 25833.78
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24931.64
[Pos]: 25848.63
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24943.64
[Pos]: 25850.92
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24955.82
[Pos]: 25864.98
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24957.63
[Pos]: 25867.18
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24969.82
[Pos]: 25880.63
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24981.86
[Pos]: 25893.63
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24983.64
[Pos]: 25895.65
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 24995.82
[Pos]: 25908.31
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25007.82
[Pos]: 25921.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25009.63
[Pos]: 25923.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25021.87
[Pos]: 25936.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25023.63
[Pos]: 25950.85
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25035.63
[Pos]: 25953.22
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25047.87
[Pos]: 25967.90
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25049.63
[Pos]: 25970.19
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25061.84
[Pos]: 25985.57
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25073.83
[Pos]: 26001.04
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25075.63
[Pos]: 26003.50
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25087.89
[Pos]: 26018.53
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25089.63
[Pos]: 26032.94
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25101.64
[Pos]: 26035.40
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25113.84
[Pos]: 26048.76
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25115.64
[Pos]: 26050.96
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25127.85
[Pos]: 26063.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25139.89
[Pos]: 26076.09
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25141.64
[Pos]: 26078.20
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25153.84
[Pos]: 26090.77
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25155.64
[Pos]: 26103.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25167.63
[Pos]: 26105.80
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25179.81
[Pos]: 26119.07
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25181.63
[Pos]: 26121.53
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25193.81
[Pos]: 26135.86
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25205.86
[Pos]: 26150.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25207.63
[Pos]: 26153.17
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25219.82
[Pos]: 26168.64
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25231.82
[Pos]: 26184.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25233.64
[Pos]: 26186.57
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25245.87
[Pos]: 26201.51
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25247.64
[Pos]: 26216.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25259.64
[Pos]: 26218.30
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25271.87
[Pos]: 26231.92
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25273.64
[Pos]: 26234.30
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25285.87
[Pos]: 26247.30
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25297.83
[Pos]: 26260.05
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25299.64
[Pos]: 26262.07
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25311.87
[Pos]: 26274.99
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25313.63
[Pos]: 26288.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25325.63
[Pos]: 26290.20
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25337.84
[Pos]: 26304.08
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25339.63
[Pos]: 26306.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25351.85
[Pos]: 26320.69
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25363.81
[Pos]: 26335.72
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25365.63
[Pos]: 26338.27
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25377.84
[Pos]: 26353.65
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25379.63
[Pos]: 26368.86
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25391.64
[Pos]: 26371.32
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25403.82
[Pos]: 26386.17
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25405.63
[Pos]: 26400.06
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25417.64
[Pos]: 26402.43
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25429.87
[Pos]: 26415.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25431.64
[Pos]: 26417.64
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25443.88
[Pos]: 26430.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25455.83
[Pos]: 26442.60
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25457.64
[Pos]: 26444.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25469.87
[Pos]: 26457.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25471.64
[Pos]: 26470.37
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25483.63
[Pos]: 26472.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25495.84
[Pos]: 26486.63
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25497.64
[Pos]: 26489.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25509.84
[Pos]: 26503.59
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25521.89
[Pos]: 26518.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25523.63
[Pos]: 26521.44
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25535.84
[Pos]: 26536.73
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25537.64
[Pos]: 26551.93
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25549.64
[Pos]: 26554.57
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25561.82
[Pos]: 26569.16
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25563.64
[Pos]: 26571.62
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25575.81
[Pos]: 26585.51
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25587.86
[Pos]: 26599.04
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25589.64
[Pos]: 26601.24
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25601.82
[Pos]: 26613.98
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25613.82
[Pos]: 26626.82
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25615.63
[Pos]: 26628.93
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25627.88
[Pos]: 26641.76
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25629.63
[Pos]: 26655.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25641.63
[Pos]: 26657.49
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25653.87
[Pos]: 26671.55
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25655.63
[Pos]: 26673.84
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25667.84
[Pos]: 26688.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25679.83
[Pos]: 26703.81
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25681.63
[Pos]: 26706.27
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25693.89
[Pos]: 26721.65
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25695.63
[Pos]: 26736.86
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25707.64
[Pos]: 26739.23
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25719.84
[Pos]: 26753.64
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25721.63
[Pos]: 26755.93
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25733.85
[Pos]: 26769.46
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25745.89
[Pos]: 26782.29
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25747.64
[Pos]: 26784.23
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25759.85
[Pos]: 26796.80
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25761.63
[Pos]: 26809.45
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25773.63
[Pos]: 26811.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25785.82
[Pos]: 26824.31
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25787.63
[Pos]: 26826.42
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25799.82
[Pos]: 26839.95
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25811.87
[Pos]: 26854.19
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25813.63
[Pos]: 26856.56
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25825.82
[Pos]: 26871.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25837.82
[Pos]: 26886.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25839.63
[Pos]: 26889.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25851.87
[Pos]: 26904.90
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25853.64
[Pos]: 26919.84
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25865.64
[Pos]: 26922.30
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25877.87
[Pos]: 26936.63
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25879.64
[Pos]: 26939.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25891.87
[Pos]: 26952.89
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25903.83
[Pos]: 26965.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25905.64
[Pos]: 26968.10
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25917.87
[Pos]: 26980.84
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25919.64
[Pos]: 26993.58
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25931.63
[Pos]: 26995.61
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25943.84
[Pos]: 27008.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25945.63
[Pos]: 27011.16
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25957.84
[Pos]: 27024.87
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25969.89
[Pos]: 27039.29
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25971.63
[Pos]: 27041.66
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25983.85
[Pos]: 27056.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25985.63
[Pos]: 27071.89
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 25997.63
[Pos]: 27074.44
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26009.82
[Pos]: 27089.74
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26011.64
[Pos]: 27092.20
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26023.82
[Pos]: 27106.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26035.87
[Pos]: 27121.03
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26037.64
[Pos]: 27123.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26049.82
[Pos]: 27136.23
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26061.82
[Pos]: 27148.97
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26063.64
[Pos]: 27151.08
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26075.88
[Pos]: 27163.56
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26077.64
[Pos]: 27176.22
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26089.63
[Pos]: 27178.33
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26101.83
[Pos]: 27191.51
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26103.63
[Pos]: 27193.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26115.84
[Pos]: 27207.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26127.88
[Pos]: 27222.28
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26129.63
[Pos]: 27224.65
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26141.83
[Pos]: 27239.94
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26143.63
[Pos]: 27255.23
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26155.63
[Pos]: 27257.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26167.89
[Pos]: 27273.16
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26169.64
[Pos]: 27275.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26181.90
[Pos]: 27290.39
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26193.85
[Pos]: 27304.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26195.64
[Pos]: 27306.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26207.88
[Pos]: 27320.19
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26209.64
[Pos]: 27333.11
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26221.64
[Pos]: 27335.30
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26233.86
[Pos]: 27347.78
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26235.64
[Pos]: 27360.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26247.63
[Pos]: 27363.16
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26259.87
[Pos]: 27376.35
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26261.64
[Pos]: 27378.72
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26273.83
[Pos]: 27392.87
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26285.83
[Pos]: 27407.55
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26287.63
[Pos]: 27410.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26299.81
[Pos]: 27425.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26301.63
[Pos]: 27440.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26313.63
[Pos]: 27443.14
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26325.84
[Pos]: 27458.09
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26327.64
[Pos]: 27460.63
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26339.84
[Pos]: 27474.96
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26351.89
[Pos]: 27488.41
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26353.64
[Pos]: 27490.52
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26365.85
[Pos]: 27503.53
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26367.63
[Pos]: 27516.01
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26379.64
[Pos]: 27518.03
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26391.82
[Pos]: 27530.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26393.63
[Pos]: 27532.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26405.81
[Pos]: 27545.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26417.87
[Pos]: 27558.98
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26419.63
[Pos]: 27561.27
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26431.82
[Pos]: 27575.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26443.82
[Pos]: 27590.45
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26445.63
[Pos]: 27592.91
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26457.87
[Pos]: 27608.47
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 26459.63
[Pos]: 27623.67
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
